convergence analysis file of T3 element when h = 1/2
33   1   1   1
1	0	0	1	10.0			1.0			0.0
2	0	0	1	9.0			1.0			0.0
3	0	0	1	8.0			1.0			0.0
4	0	0	1	7.0			1.0			0.0
5	0	0	1	6.0			1.0			0.0
6	0	0	1	5.0			1.0			0.0
7	0	0	1	4.0			1.0			0.0
8	0	0	1	3.0			1.0			0.0
9	0	0	1	2.0			1.0			0.0
10	0	0	1	1.0			1.0			0.0
11	1	1	1	0.0			1.0			0.0
12	0	0	1	10.0			0.0			0.0
13	0	0	1	9.0			0.0			0.0
14	0	0	1	8.0			0.0			0.0
15	0	0	1	7.0			0.0			0.0
16	0	0	1	6.0			0.0			0.0
17	0	0	1	5.0			0.0			0.0
18	0	0	1	4.0			0.0			0.0
19	0	0	1	3.0			0.0			0.0
20	0	0	1	2.0			0.0			0.0
21	0	0	1	1.0			0.0			0.0
22	1	1	1	0.0			0.0			0.0
23	0	0	1	10.0			-1.0			0.0
24	0	0	1	9.0			-1.0			0.0
25	0	0	1	8.0			-1.0			0.0
26	0	0	1	7.0			-1.0			0.0
27	0	0	1	6.0			-1.0			0.0
28	0	0	1	5.0			-1.0			0.0
29	0	0	1	4.0			-1.0			0.0
30	0	0	1	3.0			-1.0			0.0
31	0	0	1	2.0			-1.0			0.0
32	0	0	1	1.0			-1.0			0.0
33	1	1	1	0.0			-1.0			0.0
1   2
1   1   1
23   1   -1
3   40   1
1   1e4 0   1   1
 1    1    2   13   1
 2   13   12    1   1
 3    2    3   14   1
 4   14   13    2   1
 5    3    4   15   1
 6   15   14    3   1
 7    4    5   16   1
 8   16   15    4   1
 9    5    6   17   1
10   17   16    5   1
11    6    7   18   1
12   18   17    6   1
13    7    8   19   1
14   19   18    7   1
15    8    9   20   1
16   20   19    8   1
17    9   10   21   1
18   21   20    9   1
19   10   11   22  1
20   22   21   10  1
21   12   13   24  1
22   24   23   12  1
23   13   14   25  1
24   25   24   13  1
25   14   15   26  1
26   26   25   14  1
27   15   16   27  1
28   27   26   15  1
29   16   17   28  1
30   28   27   16  1
31   17   18   29  1
32   29   28   17  1
33   18   19   30  1
34   30   29   18  1
35   19   20   31  1
36   31   30   19  1
37   20   21   32  1
38   32   31   20  1
39   21   22   33  1
40   33   32   21  1
